label,ebird_code,scientific_name
ABBOTTS BABBLER,abbbab1,Malacocincla abbotti
ABBOTTS BOOBY,abbboo2,Papasula abbotti
ABYSSINIAN GROUND HORNBILL,noghor1,Bucorvus abyssinicus
AFRICAN EMERALD CUCKOO,afecuc1,Chrysococcyx cupreus
AFRICAN FIREFINCH,afffin,Lagonosticta rubricata
AFRICAN OYSTER CATCHER,afroys1,Haematopus moquini
AFRICAN PYGMY GOOSE,afrpyg1,Nettapus auritus
ALEXANDRINE PARAKEET,alepar2,Psittacula eupatria
ALTAMIRA YELLOWTHROAT,altyel1,Geothlypis flavovelata
AMERICAN AVOCET,ameavo,Recurvirostra americana
AMERICAN BITTERN,amebit,Botaurus lentiginosus
AMERICAN COOT,y00475,Fulica americana
AMERICAN DIPPER,amedip,Cinclus mexicanus
AMERICAN FLAMINGO,grefla2,Phoenicopterus ruber
AMERICAN GOLDFINCH,amegfi,Spinus tristis
AMERICAN KESTREL,amekes,Falco sparverius
AMERICAN PIPIT,amepip,Anthus rubescens
AMERICAN REDSTART,amered,Setophaga ruticilla
AMERICAN ROBIN,amerob,Turdus migratorius
AMERICAN WIGEON,amewig,Mareca americana
AMETHYST WOODSTAR,amewoo1,Calliphlox amethystina
ANDEAN GOOSE,andgoo1,Oressochen melanopterus
ANDEAN LAPWING,andlap1,Vanellus resplendens
ANDEAN SISKIN,andsis1,Spinus spinescens
ANHINGA,anhing,Anhinga anhinga
ANIANIAU,aniani,Magumma parva
ANNAS HUMMINGBIRD,annhum,Calypte anna
APAPANE,apapan,Himatione sanguinea
APOSTLEBIRD,apostl1,Struthidea cinerea
ARARIPE MANAKIN,araman1,Chiroxiphia bokermanni
ASHY STORM PETREL,asspet,Hydrobates homochroa
ASIAN GREEN BEE EATER,grnbee3,Merops orientalis
AUSTRAL CANASTERO,auscan1,Asthenes anthoides
AUSTRALASIAN FIGBIRD,ausfig1,Sphecotheres vieilloti
AZARAS SPINETAIL,azaspi1,Synallaxis azarae
AZURE BREASTED PITTA,azbpit1,Pitta steerii
AZURE JAY,azujay1,Cyanocorax caeruleus
AZURE TIT,azutit2,Cyanistes cyanus
BAIKAL TEAL,baitea,Sibirionetta formosa
BALD EAGLE,baleag,Haliaeetus leucocephalus
BALTIMORE ORIOLE,balori,Icterus galbula
BANANAQUIT,banana,Coereba flaveola
BAND TAILED GUAN,batgua1,Penelope argyrotis
BANDED BROADBILL,banbro1,Eurylaimus javanicus
BANDED STILT,bansti1,Cladorhynchus leucocephalus
BAR-TAILED GODWIT,batgod,Limosa lapponica
BARN SWALLOW,barswa,Hirundo rustica
BARRED PUFFBIRD,barpuf1,Nystalus radiatus
BARROWS GOLDENEYE,bargol,Bucephala islandica
BAY-BREASTED WARBLER,babwar,Setophaga castanea
BEARDED BARBET,beabar1,Pogonornis dubius
BEARDED BELLBIRD,beabel1,Procnias averano
BEARDED REEDLING,bearee1,Panurus biarmicus
BELTED KINGFISHER,belkin1,Megaceryle alcyon
BLACK AND YELLOW BROADBILL,baybro1,Eurylaimus ochromalus
BLACK BAZA,blabaz1,Aviceda leuphotes
BLACK BREASTED PUFFBIRD,blbpuf1,Notharchus pectoralis
BLACK FACED SPOONBILL,blfspo1,Platalea minor
BLACK FRANCOLIN,blkfra,Francolinus francolinus
BLACK NECKED STILT,bknsti,Himantopus mexicanus
BLACK SKIMMER,blkski,Rynchops niger
BLACK SWAN,blkswa,Cygnus atratus
BLACK VENTED SHEARWATER,bkvshe,Puffinus opisthomelas
BLACK VULTURE,blkvul,Coragyps atratus
BLACK-CAPPED CHICKADEE,bkcchi,Poecile atricapillus
BLACK-THROATED SPARROW,bktspa,Amphispiza bilineata
BLOOD PHEASANT,blophe1,Ithaginis cruentus
BLUE DACNIS,bludac1,Dacnis cayana
BLUE GRAY GNATCATCHER,buggna,Polioptila caerulea
BLUE GROSBEAK,blugrb1,Passerina caerulea
BLUE MALKOHA,yellow5,Ceuthmochares aereus
BLUE THROATED PIPING GUAN,butpig1,Pipile cumanensis
BOBOLINK,boboli,Dolichonyx oryzivorus
BORNEAN BRISTLEHEAD,borbri1,Pityriasis gymnocephala
BORNEAN LEAFBIRD,borlea1,Chloropsis kinabaluensis
BREWERS BLACKBIRD,brebla,Euphagus cyanocephalus
BROWN HEADED COWBIRD,bnhcow,Molothrus ater
BROWN THRASHER,brnthr,Toxostoma rufum
BUFFLEHEAD,buffle,Bucephala albeola
BULWERS PHEASANT,bulphe1,Lophura bulweri
BURCHELLS COURSER,burcou2,Cursorius rufus
CAATINGA CACHOLOTE,caacac1,Pseudoseisura cristata
CABOTS TRAGOPAN,cabtra1,Tragopan caboti
CACTUS WREN,cacwre,Campylorhynchus brunneicapillus
CALIFORNIA CONDOR,calcon,Gymnogyps californianus
CALIFORNIA GULL,calgul,Larus californicus
CALIFORNIA QUAIL,calqua,Callipepla californica
CAMPO FLICKER,camfli1,Colaptes campestris
CANVASBACK,canvas,Aythya valisineria
CAPE MAY WARBLER,camwar,Setophaga tigrina
CAPE ROCK THRUSH,carthr1,Monticola rupestris
CAPPED HERON,capher1,Pilherodius pileatus
CAPUCHINBIRD,capuch1,Perissocephalus tricolor
CASPIAN TERN,caster1,Hydroprogne caspia
CEDAR WAXWING,cedwax,Bombycilla cedrorum
CERULEAN WARBLER,cerwar,Setophaga cerulea
CHATTERING LORY,chalor1,Lorius garrulus
CHESTNUT WINGED CUCKOO,chwcuc1,Clamator coromandus
CHINESE BAMBOO PARTRIDGE,chbpar3,Bambusicola thoracicus
CHINESE POND HERON,chpher1,Ardeola bacchus
CHIPPING SPARROW,chispa,Spizella passerina
CHUCAO TAPACULO,chutap1,Scelorchilus rubecula
CINNAMON ATTILA,cinatt1,Attila cinnamomeus
CINNAMON FLYCATCHER,cinfly2,Pyrrhomyias cinnamomeus
CINNAMON TEAL,cintea,Spatula cyanoptera
CLARKS GREBE,clagre,Aechmophorus clarkii
CLARKS NUTCRACKER,clanut,Nucifraga columbiana
COLLARED ARACARI,colara2,Pteroglossus torquatus
COLLARED CRESCENTCHEST,colcre1,Melanopareia torquata
COMMON FIRECREST,firecr1,Regulus ignicapilla
COMMON GRACKLE,comgra,Quiscalus quiscula
COMMON IORA,comior1,Aegithina tiphia
COMMON LOON,comloo,Gavia immer
COMMON POORWILL,compoo,Phalaenoptilus nuttallii
COPPERSMITH BARBET,copbar1,Psilopogon haemacephalus
COPPERY TAILED COUCAL,cotcou1,Centropus cupreicaudus
CRAB PLOVER,craplo1,Dromas ardeola
CRANE HAWK,crahaw,Geranospiza caerulescens
CREAM COLORED WOODPECKER,crcwoo2,Celeus flavus
CRESTED AUKLET,creauk,Aethia cristatella
CRESTED CARACARA,y00678,Caracara plancus
CRESTED COUA,crecou1,Coua cristata
CRESTED KINGFISHER,crekin1,Megaceryle lugubris
CRESTED OROPENDOLA,creoro1,Psarocolius decumanus
CRESTED SERPENT EAGLE,crseag1,Spilornis cheela
CRIMSON CHAT,cricha1,Epthianura tricolor
CRIMSON SUNBIRD,eacsun1,Aethopyga siparaja
CUBAN TODY,cubtod1,Todus multicolor
CUBAN TROGON,cubtro1,Priotelus temnurus
D-ARNAUDS BARBET,darbar1,Trachyphonus darnaudii
DALMATIAN PELICAN,dalpel1,Pelecanus crispus
DARJEELING WOODPECKER,darwoo1,Dendrocopos darjellensis
DARK EYED JUNCO,daejun,Junco hyemalis
DAURIAN REDSTART,daured1,Phoenicurus auroreus
DEMOISELLE CRANE,demcra1,Grus virgo
DOUBLE BARRED FINCH,dobfin1,Stizoptera bichenovii
DOUBLE EYED FIG PARROT,defpar1,Cyclopsitta diophthalma
DOWNY WOODPECKER,dowwoo,Dryobates pubescens
DUNLIN,dunlin,Calidris alpina
DUSKY LORY,duslor1,Chalcopsitta fuscata
DUSKY ROBIN,dusrob1,Melanodryas vittata
EASTERN BLUEBIRD,easblu,Sialia sialis
EASTERN MEADOWLARK,easmea,Sturnella magna
EASTERN ROSELLA,easros1,Platycercus eximius
EASTERN YELLOW ROBIN,yelrob1,Eopsaltria australis
ECUADORIAN HILLSTAR,ecuhil1,Oreotrochilus chimborazo
EGYPTIAN GOOSE,egygoo,Alopochen aegyptiaca
ELEGANT TROGON,eletro2,Trogon elegans
ELLIOTS  PHEASANT,ellphe1,Syrmaticus ellioti
EMERALD TANAGER,emetan1,Tangara florida
EMPEROR PENGUIN,emppen1,Aptenodytes forsteri
EMU,emu1,Dromaius novaehollandiae
EURASIAN BULLFINCH,eurbul,Pyrrhula pyrrhula
EURASIAN GOLDEN ORIOLE,eugori2,Oriolus oriolus
EURASIAN MAGPIE,eurmag1,Pica pica
EUROPEAN GOLDFINCH,eurgol,Carduelis carduelis
EUROPEAN TURTLE DOVE,eutdov,Streptopelia turtur
EVENING GROSBEAK,evegro,Hesperiphona vespertina
FASCIATED WREN,faswre1,Campylorhynchus fasciatus
FIERY MINIVET,fiemin1,Pericrocotus igneus
FIORDLAND PENGUIN,fiopen1,Eudyptes pachyrhynchus
FLAME BOWERBIRD,flabow2,Sericulus ardens
FOREST WAGTAIL,forwag1,Dendronanthus indicus
GAMBELS QUAIL,gamqua,Callipepla gambelii
GANG GANG COCKATOO,gagcoc1,Callocephalon fimbriatum
GILA WOODPECKER,gilwoo,Melanerpes uropygialis
GILDED FLICKER,gilfli,Colaptes chrysoides
GLOSSY IBIS,gloibi,Plegadis falcinellus
GOLDEN BOWER BIRD,golbow1,Prionodura newtoniana
GOLDEN CHEEKED WARBLER,gchwar,Setophaga chrysoparia
GOLDEN EAGLE,goleag,Aquila chrysaetos
GOLDEN PARAKEET,golpar3,Guaruba guarouba
GOLDEN PHEASANT,golphe,Chrysolophus pictus
GOLDEN PIPIT,golpip1,Tmetothylacus tenellus
GOULDIAN FINCH,goufin3,Chloebia gouldiae
GRANDALA,granda1,Grandala coelicolor
GRAY CATBIRD,grycat,Dumetella carolinensis
GRAY KINGBIRD,grykin,Tyrannus dominicensis
GRAY PARTRIDGE,grypar,Perdix perdix
GREAT ARGUS,grearg1,Argusianus argus
GREAT GRAY OWL,grgowl,Strix nebulosa
GREAT JACAMAR,grejac2,Jacamerops aureus
GREAT KISKADEE,grekis,Pitangus sulphuratus
GREAT POTOO,grepot1,Nyctibius grandis
GREAT TINAMOU,gretin1,Tinamus major
GREAT XENOPS,grexen1,Megaxenops parnaguae
GREATER PEWEE,grepew,Contopus pertinax
GREATER PRAIRIE CHICKEN,grpchi,Tympanuchus cupido
GREEN BROADBILL,grebro1,Calyptomena viridis
GREEN JAY,grnjay,Cyanocorax yncas
GUINEA TURACO,guitur1,Tauraco persa
GURNEYS PITTA,gurpit1,Hydrornis gurneyi
GYRFALCON,gyrfal,Falco rusticolus
HAMERKOP,hamerk1,Scopus umbretta
HARLEQUIN DUCK,harduc,Histrionicus histrionicus
HARLEQUIN QUAIL,harqua1,Coturnix delegorguei
HARPY EAGLE,hareag1,Harpia harpyja
HAWAIIAN GOOSE,hawgoo,Branta sandvicensis
HAWFINCH,hawfin,Coccothraustes coccothraustes
HELMET VANGA,helvan1,Euryceros prevostii
HEPATIC TANAGER,heptan,Piranga flava
HIMALAYAN BLUETAIL,himblu1,Tarsiger rufilatus
HIMALAYAN MONAL,himmon1,Lophophorus impejanus
HOATZIN,hoatzi1,Opisthocomus hoazin
HOODED MERGANSER,hoomer,Lophodytes cucullatus
HORNED GUAN,horgua1,Oreophasis derbianus
HORNED LARK,horlar,Eremophila alpestris
HORNED SUNGEM,horsun2,Heliactin bilophus
HOUSE FINCH,houfin,Haemorhous mexicanus
HOUSE SPARROW,houspa,Passer domesticus
HYACINTH MACAW,hyamac1,Anodorhynchus hyacinthinus
IBERIAN MAGPIE,azwmag3,Cyanopica cooki
IBISBILL,ibisbi1,Ibidorhyncha struthersii
INCA TERN,incter1,Larosterna inca
INDIAN PITTA,indpit1,Pitta brachyura
INDIAN ROLLER,indrol2,Coracias benghalensis
INDIAN VULTURE,indvul1,Gyps indicus
INDIGO BUNTING,indbun,Passerina cyanea
INDIGO FLYCATCHER,indfly1,Eumyias indigo
INLAND DOTTEREL,inldot2,Peltohyas australis
IVORY BILLED ARACARI,ivbara1,Pteroglossus azara
IVORY GULL,ivogul,Pagophila eburnea
JABIRU,jabiru,Jabiru mycteria
JACK SNIPE,jacsni,Lymnocryptes minimus
JANDAYA PARAKEET,janpar1,Aratinga jandaya
JAPANESE ROBIN,japrob2,Larvivora akahige
JAVA SPARROW,javspa,Padda oryzivora
JOCOTOCO ANTPITTA,jocant1,Grallaria ridgelyi
KAGU,kagu1,Rhynochetos jubatus
KAKAPO,kakapo2,Strigops habroptilus
KING EIDER,kineid,Somateria spectabilis
KING VULTURE,kinvul1,Sarcoramphus papa
KNOB BILLED DUCK,comduc2,Sarkidiornis melanotos
LARK BUNTING,larbun,Calamospiza melanocorys
LAUGHING GULL,laugul,Leucophaeus atricilla
LAZULI BUNTING,lazbun,Passerina amoena
LESSER ADJUTANT,lesadj1,Leptoptilos javanicus
LIMPKIN,limpki,Aramus guarauna
LOGGERHEAD SHRIKE,logshr,Lanius ludovicianus
LONG-EARED OWL,loeowl,Asio otus
LUCIFER HUMMINGBIRD,luchum,Calothorax lucifer
MAGPIE GOOSE,maggoo1,Anseranas semipalmata
MALACHITE KINGFISHER,malkin1,Corythornis cristatus
MALAGASY WHITE EYE,madwhe1,Zosterops maderaspatanus
MALEO,maleo1,Macrocephalon maleo
MANGROVE CUCKOO,mancuc,Coccyzus minor
MARABOU STORK,marsto1,Leptoptilos crumenifer
MASKED BOOBY,masboo,Sula dactylatra
MASKED LAPWING,maslap1,Vanellus miles
MCKAYS BUNTING,mckbun,Plectrophenax hyperboreus
MERLIN,merlin,Falco columbarius
MIKADO  PHEASANT,mikphe1,Syrmaticus mikado
MILITARY MACAW,milmac,Ara militaris
MOURNING DOVE,moudov,Zenaida macroura
NICOBAR PIGEON,nicpig1,Caloenas nicobarica
NOISY FRIARBIRD,noifri1,Philemon corniculatus
NORTHERN BEARDLESS TYRANNULET,nobtyr,Camptostoma imberbe
NORTHERN CARDINAL,norcar,Cardinalis cardinalis
NORTHERN FLICKER,norfli,Colaptes auratus
NORTHERN FULMAR,norful,Fulmarus glacialis
NORTHERN GANNET,norgan,Morus bassanus
NORTHERN JACANA,norjac,Jacana spinosa
NORTHERN MOCKINGBIRD,normoc,Mimus polyglottos
NORTHERN PARULA,norpar,Setophaga americana
NORTHERN RED BISHOP,orabis1,Euplectes franciscanus
NORTHERN SHOVELER,norsho,Spatula clypeata
OCELLATED TURKEY,ocetur1,Meleagris ocellata
OILBIRD,oilbir1,Steatornis caripensis
OKINAWA RAIL,okirai1,Gallirallus okinawae
ORANGE BREASTED TROGON,orbtro2,Harpactes oreskios
ORIENTAL BAY OWL,orbowl1,Phodilus badius
ORNATE HAWK EAGLE,orheag1,Spizaetus ornatus
OSPREY,osprey,Pandion haliaetus
OVENBIRD,ovenbi1,Seiurus aurocapilla
PAINTED BUNTING,paibun,Passerina ciris
PALILA,palila,Loxioides bailleui
PALM NUT VULTURE,panvul1,Gypohierax angolensis
PARADISE TANAGER,partan1,Tangara chilensis
PATAGONIAN SIERRA FINCH,pasfin1,Phrygilus patagonicus
PEREGRINE FALCON,perfal,Falco peregrinus
PHAINOPEPLA,phaino,Phainopepla nitens
PHILIPPINE EAGLE,grpeag1,Pithecophaga jefferyi
PINK ROBIN,pinrob1,Petroica rodinogaster
PLUSH CRESTED JAY,plcjay1,Cyanocorax chrysops
POMARINE JAEGER,pomjae,Stercorarius pomarinus
PUNA TEAL,puntea1,Spatula puna
PURPLE FINCH,purfin,Haemorhous purpureus
PURPLE GALLINULE,purgal2,Porphyrio martinica
PURPLE MARTIN,purmar,Progne subis
PYRRHULOXIA,pyrrhu,Cardinalis sinuatus
RAINBOW LORIKEET,railor5,Trichoglossus moluccanus
RAZORBILL,razorb,Alca torda
RED BEARDED BEE EATER,rbbeat1,Nyctyornis amictus
RED BILLED TROPICBIRD,rebtro,Phaethon aethereus
RED CROSSBILL,redcro,Loxia curvirostra
RED FACED CORMORANT,refcor,Urile urile
RED FACED WARBLER,refwar,Cardellina rubrifrons
RED FODY,redfod1,Foudia madagascariensis
RED HEADED WOODPECKER,rehwoo,Melanerpes erythrocephalus
RED KNOT,redkno,Calidris canutus
RED LEGGED HONEYCREEPER,relhon1,Cyanerpes cyaneus
RED NAPED TROGON,rentro1,Harpactes kasumba
RED SHOULDERED HAWK,reshaw,Buteo lineatus
RED TAILED HAWK,rethaw,Buteo jamaicensis
RED WINGED BLACKBIRD,rewbla,Agelaius phoeniceus
REGENT BOWERBIRD,regbow1,Sericulus chrysocephalus
RING-NECKED PHEASANT,rinphe1,Phasianus colchicus
ROSE BREASTED GROSBEAK,robgro,Pheucticus ludovicianus
ROSEATE SPOONBILL,rosspo1,Platalea ajaja
ROSY FACED LOVEBIRD,peflov,Agapornis roseicollis
RUBY CROWNED KINGLET,ruckin,Corthylio calendula
RUBY THROATED HUMMINGBIRD,rthhum,Archilochus colubris
RUDDY SHELDUCK,rudshe,Tadorna ferruginea
SANDHILL CRANE,sancra,Antigone canadensis
SATYR TRAGOPAN,sattra1,Tragopan satyra
SAYS PHOEBE,saypho,Sayornis saya
SCARLET FACED LIOCICHLA,reflio3,Liocichla ripponi
SCARLET IBIS,scaibi,Eudocimus ruber
SCARLET MACAW,scamac1,Ara macao
SCARLET TANAGER,scatan,Piranga olivacea
SHOEBILL,shoebi1,Balaeniceps rex
SHORT BILLED DOWITCHER,shbdow,Limnodromus griseus
SMITHS LONGSPUR,smilon,Calcarius pictus
SNOW GOOSE,snogoo,Anser caerulescens
SNOW PARTRIDGE,snopar1,Lerwa lerwa
SNOWY EGRET,snoegr,Egretta thula
SNOWY OWL,snoowl1,Bubo scandiacus
SNOWY PLOVER,snoplo5,Anarhynchus nivosus
SNOWY SHEATHBILL,snoshe2,Chionis albus
SORA,sora,Porzana carolina
SPANGLED COTINGA,spacot1,Cotinga cayana
SPOTTED CATBIRD,spocat2,Ailuroedus maculosus
SPOTTED WHISTLING DUCK,spwduc1,Dendrocygna guttata
SQUACCO HERON,squher1,Ardeola ralloides
SRI LANKA BLUE MAGPIE,ceymag1,Urocissa ornata
STORK BILLED KINGFISHER,stbkin1,Pelargopsis capensis
STRIATED CARACARA,strcar1,Daptrius australis
STRIPED OWL,strowl1,Asio clamator
SUNBITTERN,sunbit1,Eurypyga helias
SUPERB STARLING,supsta1,Lamprotornis superbus
SURF SCOTER,sursco,Melanitta perspicillata
SWINHOES PHEASANT,swiphe1,Lophura swinhoii
TAWNY FROGMOUTH,tawfro1,Podargus strigoides
TOWNSENDS WARBLER,towwar,Setophaga townsendi
TREE SWALLOW,treswa,Tachycineta bicolor
TRICOLORED BLACKBIRD,tribla,Agelaius tricolor
TROPICAL KINGBIRD,trokin,Tyrannus melancholicus
TURKEY VULTURE,turvul,Cathartes aura
VARIED THRUSH,varthr,Ixoreus naevius
VEERY,veery,Catharus fuscescens
VERDIN,verdin,Auriparus flaviceps
VICTORIA CROWNED PIGEON,vicpig1,Goura victoria
VIOLET BACKED STARLING,vibsta2,Cinnyricinclus leucogaster
VIOLET CUCKOO,viocuc1,Chrysococcyx xanthorhynchus
VIOLET GREEN SWALLOW,vigswa,Tachycineta thalassina
VIOLET TURACO,viotur1,Tauraco violaceus
VISAYAN HORNBILL,tarhor1,Penelopides panini
VULTURINE GUINEAFOWL,vulgui1,Acryllium vulturinum
WATTLED CURASSOW,watcur1,Crax globulosa
WATTLED LAPWING,watlap1,Vanellus senegallus
WHITE BREASTED WATERHEN,whbwat1,Amaurornis phoenicurus
WHITE BROWED CRAKE,whbcra1,Poliolimnas cinereus
WHITE CHEEKED TURACO,whctur1,Menelikornis leucotis
WHITE EARED HUMMINGBIRD,whehum,Basilinna leucotis
WHITE NECKED RAVEN,whnrav1,Corvus albicollis
WHITE THROATED BEE EATER,wtbeat1,Merops albicollis
WILD TURKEY,wiltur,Meleagris gallopavo
WILLOW PTARMIGAN,wilpta,Lagopus lagopus
WILSONS BIRD OF PARADISE,wbopar1,Diphyllodes respublica
WOOD DUCK,wooduc,Aix sponsa
WOOD THRUSH,woothr,Hylocichla mustelina
WOODLAND KINGFISHER,wookin1,Halcyon senegalensis
WRENTIT,wrenti,Chamaea fasciata
YELLOW BELLIED FLOWERPECKER,yebflo1,Pachyglossa melanozantha
YELLOW BREASTED CHAT,yebcha,Icteria virens
YELLOW HEADED BLACKBIRD,yehbla,Xanthocephalus xanthocephalus
ZEBRA DOVE,zebdov,Geopelia striata
