step,epoch,loss_qfl,loss_bbox,loss_dfl
1,1,0.9493,1.5109,0.5194
51,1,1.3498,1.3979,0.5037
101,1,0.9098,0.8459,0.4304
151,1,0.6498,0.6884,0.3841
201,1,0.5847,0.5183,0.3215
251,1,0.5381,0.5533,0.3066
301,1,0.618,0.4997,0.272
351,1,0.5816,0.4099,0.2451
401,1,0.5052,0.4954,0.2515
451,1,0.4998,0.4625,0.2474
501,1,0.4307,0.5529,0.2493
551,1,0.6359,0.4439,0.2299
601,1,0.5005,0.3746,0.2147
651,1,0.5243,0.4464,0.2173
701,1,0.5552,0.3764,0.2176
751,2,0.5785,0.3845,0.208
801,2,0.5497,0.5227,0.2549
851,2,0.4218,0.4998,0.2436
901,2,0.5341,0.4009,0.2233
951,2,0.642,0.4046,0.2307
1001,2,0.5111,0.4789,0.2209
1051,2,0.4784,0.4256,0.2202
1101,2,0.5149,0.4797,0.2352
1151,2,0.538,0.4202,0.2255
1201,2,0.4786,0.3596,0.2133
1251,2,0.4264,0.4787,0.228
1301,2,0.5098,0.4828,0.2381
1351,2,0.4979,0.3745,0.214
1401,2,0.5058,0.4274,0.2285
1451,3,0.4609,0.4955,0.2353
1501,3,0.4611,0.5493,0.2522
1551,3,0.5122,0.43,0.218
1601,3,0.6409,0.4843,0.2524
1651,3,0.5538,0.422,0.2323
1701,3,0.4613,0.4005,0.216
1751,3,0.4738,0.3357,0.2033
1801,3,0.5047,0.4386,0.2179
1851,3,0.5093,0.3377,0.1878
1901,3,0.5381,0.452,0.2238
1951,3,0.5623,0.3845,0.224
2001,3,0.4785,0.3917,0.224
2051,3,0.4994,0.4,0.2061
2101,3,0.4573,0.4014,0.2138
2151,4,0.4827,0.3536,0.2101
2201,4,0.537,0.3761,0.2151
2251,4,0.4815,0.3674,0.2151
2301,4,0.4487,0.4097,0.216
2351,4,0.523,0.3488,0.2089
2401,4,0.4333,0.4483,0.2315
2451,4,0.4647,0.4522,0.2252
2501,4,0.5119,0.4158,0.2166
2551,4,0.4509,0.4127,0.2335
2601,4,0.4532,0.3564,0.2077
2651,4,0.5239,0.4379,0.222
2701,4,0.4914,0.3291,0.1849
2751,4,0.4687,0.3566,0.2096
2801,4,0.5343,0.3663,0.2123
2851,5,0.4551,0.3336,0.2025
2901,5,0.5059,0.3947,0.2326
2951,5,0.495,0.3815,0.2242
3001,5,0.5268,0.3545,0.2082
3051,5,0.4985,0.3823,0.2121
3101,5,0.4224,0.3379,0.1953
3151,5,0.5108,0.4028,0.2277
3201,5,0.5156,0.3706,0.2158
3251,5,0.4695,0.3436,0.2005
3301,5,0.4653,0.3469,0.1944
3351,5,0.4779,0.4054,0.2208
3401,5,0.5068,0.3835,0.2099
3451,5,0.5114,0.5066,0.2297
3501,5,0.4713,0.476,0.2161
3551,5,0.4931,0.4503,0.2278
3601,6,0.4812,0.3605,0.1958
3651,6,0.5314,0.3625,0.2118
3701,6,0.4181,0.383,0.2187
3751,6,0.4025,0.4088,0.1904
3801,6,0.5784,0.3841,0.2227
3851,6,0.4081,0.4239,0.2209
3901,6,0.4908,0.3704,0.2186
3951,6,0.5092,0.405,0.2179
4001,6,0.5046,0.3866,0.2164
4051,6,0.4219,0.4938,0.2475
4101,6,0.4144,0.3904,0.2013
4151,6,0.5024,0.3344,0.1948
4201,6,0.4258,0.4188,0.2124
4251,6,0.4761,0.3686,0.207
4301,7,0.485,0.3619,0.2037
4351,7,0.4078,0.398,0.2077
4401,7,0.4436,0.3924,0.2024
4451,7,0.4787,0.4308,0.2207
4501,7,0.4078,0.4153,0.2106
4551,7,0.4831,0.4069,0.2231
4601,7,0.4156,0.3631,0.2148
4651,7,0.4205,0.4496,0.2264
4701,7,0.422,0.3991,0.2301
4751,7,0.5258,0.4006,0.2171
4801,7,0.3885,0.4871,0.2248
4851,7,0.4202,0.3485,0.1954
4901,7,0.409,0.4307,0.2346
4951,7,0.4273,0.4323,0.2206
5001,8,0.5125,0.4236,0.2249
5051,8,0.4598,0.4232,0.2395
5101,8,0.4024,0.3984,0.2063
5151,8,0.4122,0.4337,0.2083
5201,8,0.472,0.3628,0.2044
5251,8,0.4526,0.368,0.2168
5301,8,0.4795,0.4039,0.2145
5351,8,0.4288,0.3427,0.2017
5401,8,0.4915,0.4639,0.2311
5451,8,0.4803,0.3923,0.2315
5501,8,0.4189,0.5234,0.2308
5551,8,0.3977,0.3465,0.2084
5601,8,0.4218,0.473,0.2253
5651,8,0.4287,0.4092,0.2178
5701,9,0.4375,0.4133,0.2134
5751,9,0.4782,0.3697,0.2113
5801,9,0.4525,0.3887,0.2024
5851,9,0.3818,0.3931,0.1991
5901,9,0.5404,0.3689,0.2031
5951,9,0.4915,0.4495,0.2202
6001,9,0.4836,0.3672,0.2087
6051,9,0.3852,0.433,0.2216
6101,9,0.4787,0.3106,0.2029
6151,9,0.4407,0.3521,0.2008
6201,9,0.4439,0.4137,0.2124
6251,9,0.3866,0.3532,0.2086
6301,9,0.3828,0.4663,0.221
6351,9,0.5058,0.3985,0.2094
6401,10,0.4526,0.3954,0.2214
6451,10,0.4306,0.3763,0.2154
6501,10,0.4841,0.3711,0.2114
6551,10,0.4809,0.3816,0.2153
6601,10,0.4132,0.3744,0.2097
6651,10,0.3992,0.4019,0.1934
6701,10,0.3881,0.3786,0.209
6751,10,0.4643,0.4254,0.2204
6801,10,0.4504,0.3876,0.2256
6851,10,0.4219,0.3659,0.2072
6901,10,0.4104,0.3426,0.2035
6951,10,0.3967,0.4468,0.2133
7001,10,0.4382,0.3726,0.2022
7051,10,0.4478,0.4871,0.2273
7101,10,0.4355,0.3997,0.2112
631,10,0.4818,0.3715,0.2227
681,10,0.3871,0.2992,0.2044
7151,11,0.3331,0.4355,0.2102
7201,11,0.3552,0.3656,0.2054
7251,11,0.4229,0.3496,0.2057
7301,11,0.3903,0.3973,0.2039
7351,11,0.3578,0.3727,0.2043
7401,11,0.4146,0.4078,0.2271
7451,11,0.3921,0.3299,0.1929
7501,11,0.4277,0.3906,0.2013
7551,11,0.3754,0.3857,0.215
7601,11,0.3548,0.4965,0.2197
7651,11,0.4245,0.3596,0.2011
7701,11,0.4542,0.378,0.2114
7751,11,0.4118,0.4035,0.2047
7801,11,0.4656,0.3635,0.2132
7851,12,0.3769,0.36,0.2019
7901,12,0.4263,0.3763,0.2229
7951,12,0.4334,0.3424,0.2115
8001,12,0.3672,0.3496,0.2045
8051,12,0.342,0.3851,0.2081
8101,12,0.5282,0.3654,0.1895
8151,12,0.3802,0.3865,0.2327
8201,12,0.3951,0.404,0.2146
8251,12,0.4214,0.3826,0.2069
8301,12,0.4449,0.3737,0.2011
8351,12,0.4762,0.3904,0.2201
8401,12,0.4248,0.4052,0.2092
8451,12,0.4428,0.4227,0.219
8501,12,0.4422,0.4127,0.2101
8551,13,0.3882,0.3959,0.2135
8601,13,0.3814,0.3677,0.2022
8651,13,0.3701,0.3601,0.1946
8701,13,0.3685,0.392,0.2185
8751,13,0.519,0.3795,0.2127
8801,13,0.3879,0.4068,0.2133
8851,13,0.4176,0.4268,0.2449
8901,13,0.5065,0.4178,0.2115
8951,13,0.446,0.3358,0.1935
9001,13,0.4381,0.378,0.2253
9051,13,0.4181,0.3848,0.2176
9101,13,0.4324,0.4055,0.2135
9151,13,0.405,0.3355,0.1904
9201,13,0.3911,0.3738,0.203
9251,14,0.4446,0.3609,0.2026
9301,14,0.4398,0.4022,0.2204
9351,14,0.4667,0.3794,0.2112
9401,14,0.3437,0.3812,0.2127
9451,14,0.4544,0.3772,0.1998
9501,14,0.4701,0.4329,0.2291
9551,14,0.4089,0.4055,0.2309
9601,14,0.4059,0.4151,0.1954
9651,14,0.4297,0.3758,0.2088
9701,14,0.4311,0.3943,0.2106
9751,14,0.3643,0.3644,0.2022
9801,14,0.3649,0.3997,0.2092
9851,14,0.3824,0.3706,0.2115
9901,14,0.4584,0.3861,0.2241
9951,14,0.4397,0.3646,0.2127
10001,15,0.4647,0.402,0.2195
10051,15,0.4388,0.3293,0.2066
10101,15,0.4424,0.3486,0.1991
10151,15,0.5,0.3837,0.2125
10201,15,0.4484,0.3652,0.2044
10251,15,0.4799,0.4099,0.2133
10301,15,0.4168,0.3016,0.2032
10351,15,0.4732,0.3609,0.2208
10401,15,0.4415,0.4188,0.2155
10451,15,0.4404,0.3769,0.2109
10501,15,0.4755,0.3761,0.2129
10551,15,0.4612,0.3915,0.2276
10601,15,0.3952,0.4525,0.2152
10651,15,0.3436,0.4029,0.2312
10701,16,0.3894,0.3705,0.2054
10751,16,0.4167,0.4228,0.2164
10801,16,0.4435,0.308,0.197
10851,16,0.4023,0.4087,0.208
10901,16,0.3898,0.3479,0.2073
10951,16,0.4667,0.3818,0.2131
11001,16,0.3597,0.3472,0.2075
11051,16,0.4798,0.3078,0.191
11101,16,0.4274,0.3366,0.2045
11151,16,0.4551,0.4125,0.2087
11201,16,0.4217,0.3099,0.2097
11251,16,0.426,0.3971,0.2154
11301,16,0.3648,0.407,0.2133
11351,16,0.4285,0.3817,0.2085
11401,17,0.4218,0.3754,0.225
11451,17,0.3647,0.277,0.1881
11501,17,0.3846,0.325,0.1961
11551,17,0.3998,0.4109,0.22
11601,17,0.4426,0.3983,0.2125
11651,17,0.4872,0.351,0.2086
11701,17,0.4046,0.357,0.2099
11751,17,0.3987,0.491,0.2262
11801,17,0.4057,0.3927,0.2139
11851,17,0.3569,0.5008,0.2363
11901,17,0.3545,0.3082,0.1994
11951,17,0.4046,0.388,0.2077
12001,17,0.4308,0.3877,0.2069
12051,17,0.4521,0.3753,0.2138
12101,18,0.4717,0.3903,0.2195
12151,18,0.4489,0.3412,0.1993
12201,18,0.4041,0.3354,0.1952
12251,18,0.3646,0.4568,0.2326
12301,18,0.4264,0.3857,0.2204
12351,18,0.4508,0.4135,0.2226
12401,18,0.4581,0.356,0.2115
12451,18,0.4418,0.3204,0.2066
12501,18,0.4566,0.373,0.2119
12551,18,0.4182,0.3409,0.1973
12601,18,0.5554,0.3752,0.2121
12651,18,0.4407,0.3457,0.2069
12701,18,0.451,0.3519,0.2078
12751,18,0.4194,0.373,0.2094
12801,19,0.4403,0.3559,0.2113
12851,19,0.4567,0.4032,0.2163
12901,19,0.4226,0.3458,0.2059
12951,19,0.445,0.4354,0.2449
13001,19,0.4286,0.3442,0.2153
13051,19,0.3815,0.4268,0.2192
13101,19,0.4335,0.3802,0.204
13151,19,0.4088,0.4347,0.226
13201,19,0.4623,0.4369,0.2403
13251,19,0.3674,0.3611,0.2055
13301,19,0.3827,0.3459,0.1887
13351,19,0.3971,0.3355,0.1862
13401,19,0.4456,0.4385,0.2416
13451,19,0.4206,0.3767,0.214
13501,19,0.3918,0.3267,0.1883
13551,20,0.4505,0.3787,0.1985
13601,20,0.4098,0.2841,0.1818
13651,20,0.4276,0.3066,0.1726
13701,20,0.3951,0.3348,0.1877
13751,20,0.4205,0.3736,0.2067
13801,20,0.3577,0.3275,0.2001
13851,20,0.3899,0.347,0.2119
13901,20,0.4541,0.4605,0.2302
13951,20,0.4283,0.432,0.241
14001,20,0.4712,0.3057,0.1902
14051,20,0.4167,0.429,0.2196
14101,20,0.3591,0.3912,0.2157
14151,20,0.4836,0.2901,0.1804
14201,20,0.4818,0.4267,0.2215
1331,20,0.4294,0.3501,0.2177
1381,20,0.3306,0.2958,0.2061
14251,21,0.4244,0.337,0.1931
14301,21,0.4646,0.4045,0.2132
14351,21,0.4345,0.3553,0.2083
14401,21,0.3654,0.3782,0.194
14451,21,0.4616,0.3909,0.2183
14501,21,0.4283,0.3759,0.1967
14551,21,0.3463,0.3384,0.2043
14601,21,0.3596,0.3995,0.2074
14651,21,0.3868,0.3515,0.2075
14701,21,0.4512,0.3831,0.2267
14751,21,0.37,0.3983,0.223
14801,21,0.4051,0.4025,0.203
14851,21,0.4012,0.3338,0.1905
14901,21,0.3823,0.3872,0.2122
14951,22,0.4855,0.3715,0.2064
15001,22,0.4288,0.352,0.2078
15051,22,0.4365,0.4091,0.2168
15101,22,0.3855,0.3646,0.2175
15151,22,0.453,0.3912,0.2168
15201,22,0.3844,0.3384,0.2039
15251,22,0.3486,0.324,0.1937
15301,22,0.3416,0.3386,0.2035
15351,22,0.4143,0.3761,0.2044
15401,22,0.3589,0.3588,0.2027
15451,22,0.3837,0.4513,0.2289
15501,22,0.3859,0.3585,0.2028
15551,22,0.3452,0.381,0.2117
15601,22,0.4397,0.4115,0.2146
15651,23,0.3992,0.4189,0.2237
15701,23,0.4308,0.35,0.1966
15751,23,0.3731,0.4107,0.208
15801,23,0.3948,0.317,0.1959
15851,23,0.3782,0.414,0.2227
15901,23,0.3673,0.3435,0.1954
15951,23,0.4423,0.3744,0.2102
16001,23,0.4111,0.3477,0.2123
16051,23,0.4408,0.3516,0.2097
16101,23,0.4154,0.4369,0.2179
16151,23,0.3698,0.3837,0.2192
16201,23,0.3643,0.3075,0.2015
16251,23,0.3725,0.4124,0.2134
16301,23,0.3908,0.3677,0.2026
16351,23,0.436,0.3435,0.2097
16401,24,0.4664,0.3458,0.1928
16451,24,0.414,0.3895,0.2124
16501,24,0.4738,0.3219,0.21
16551,24,0.3519,0.356,0.216
16601,24,0.34,0.4062,0.2178
16651,24,0.407,0.3257,0.1901
16701,24,0.4125,0.3464,0.2046
16751,24,0.4726,0.3774,0.2214
16801,24,0.3855,0.3199,0.1973
16851,24,0.3629,0.3791,0.2179
16901,24,0.3788,0.4059,0.2083
16951,24,0.4067,0.3731,0.193
17001,24,0.3744,0.3473,0.2159
17051,24,0.384,0.3525,0.2013
17101,25,0.4104,0.3602,0.2064
17151,25,0.4326,0.377,0.2013
17201,25,0.3469,0.3352,0.1975
17251,25,0.4569,0.383,0.2072
17301,25,0.376,0.3564,0.2052
17351,25,0.3859,0.3027,0.1847
17401,25,0.3962,0.4026,0.2131
17451,25,0.3684,0.3034,0.1889
17501,25,0.3453,0.5448,0.2295
17551,25,0.4182,0.4605,0.2256
17601,25,0.4037,0.4123,0.2157
17651,25,0.3782,0.3993,0.2123
17701,25,0.4226,0.455,0.2194
17751,25,0.4035,0.3496,0.2124
17801,26,0.4486,0.3497,0.2134
17851,26,0.3855,0.33,0.1929
17901,26,0.4109,0.3854,0.2108
17951,26,0.4645,0.4215,0.2153
18001,26,0.3736,0.3825,0.2135
18051,26,0.4004,0.374,0.2093
18101,26,0.348,0.3187,0.1889
18151,26,0.4155,0.3661,0.2138
18201,26,0.3361,0.41,0.2081
18251,26,0.4573,0.3668,0.2056
18301,26,0.3829,0.4511,0.2188
18351,26,0.4391,0.3509,0.2034
18401,26,0.3645,0.3359,0.1885
18451,26,0.4714,0.3413,0.1974
18501,27,0.3599,0.3799,0.2121
18551,27,0.448,0.3601,0.2019
18601,27,0.3534,0.348,0.1924
18651,27,0.3938,0.3815,0.2055
18701,27,0.4328,0.3441,0.201
18751,27,0.4354,0.3377,0.2029
18801,27,0.408,0.3582,0.2059
18851,27,0.3822,0.4433,0.2252
18901,27,0.3737,0.3563,0.2093
18951,27,0.4125,0.3187,0.1897
19001,27,0.3856,0.3805,0.1996
19051,27,0.3909,0.4,0.2233
19101,27,0.4187,0.3756,0.1983
19151,27,0.3866,0.4071,0.2046
19201,28,0.3824,0.3722,0.212
19251,28,0.3962,0.4022,0.2097
19301,28,0.3705,0.2969,0.1876
19351,28,0.4165,0.3544,0.2003
19401,28,0.3707,0.3261,0.1938
19451,28,0.4057,0.3388,0.1936
19501,28,0.3371,0.3294,0.1957
19551,28,0.4852,0.3871,0.2132
19601,28,0.3973,0.3751,0.2085
19651,28,0.4391,0.3305,0.198
19701,28,0.437,0.389,0.2046
19751,28,0.3273,0.3942,0.2058
19801,28,0.3799,0.4212,0.214
19851,28,0.4171,0.3661,0.2167
19901,28,0.3889,0.3707,0.1983
19951,29,0.3919,0.2893,0.1924
20001,29,0.495,0.3569,0.2188
20051,29,0.3347,0.3899,0.2041
20101,29,0.4565,0.3591,0.1909
20151,29,0.3731,0.3414,0.2092
20201,29,0.3603,0.3604,0.2036
20251,29,0.3854,0.3924,0.2146
20301,29,0.4187,0.3392,0.1936
20351,29,0.4345,0.3918,0.2065
20401,29,0.3766,0.3728,0.2075
20451,29,0.3855,0.3843,0.1961
20501,29,0.3769,0.3839,0.2004
20551,29,0.3635,0.3086,0.2029
20601,29,0.3474,0.3118,0.2016
20651,30,0.3785,0.3086,0.1828
20701,30,0.4305,0.41,0.2233
20751,30,0.3637,0.3389,0.2024
20801,30,0.3907,0.4639,0.2365
20851,30,0.3676,0.4113,0.2177
20901,30,0.347,0.3772,0.1969
20951,30,0.4349,0.3233,0.1922
21001,30,0.3709,0.3117,0.19
21051,30,0.4018,0.4329,0.2202
21101,30,0.4668,0.3852,0.1955
21151,30,0.4122,0.3479,0.2038
21201,30,0.3795,0.338,0.1952
21251,30,0.3693,0.3736,0.2031
21301,30,0.4006,0.3143,0.1869
2031,30,0.4222,0.3475,0.2183
2081,30,0.3248,0.2937,0.2068
21351,31,0.4281,0.3553,0.2065
21401,31,0.4128,0.378,0.2011
21451,31,0.4423,0.3314,0.2019
21501,31,0.4227,0.3671,0.1968
21551,31,0.4018,0.3796,0.2052
21601,31,0.3963,0.3283,0.187
21651,31,0.324,0.3126,0.1953
21701,31,0.4353,0.3811,0.2037
21751,31,0.3571,0.4811,0.2265
21801,31,0.3857,0.3692,0.208
21851,31,0.3191,0.3623,0.1968
21901,31,0.3923,0.338,0.1959
21951,31,0.3367,0.4012,0.2219
22001,31,0.3806,0.3588,0.1997
22051,32,0.3749,0.3595,0.2071
22101,32,0.3992,0.3203,0.1892
22151,32,0.3626,0.3718,0.2137
22201,32,0.3861,0.3048,0.1792
22251,32,0.362,0.3329,0.1938
22301,32,0.3878,0.3545,0.2017
22351,32,0.4048,0.3508,0.2044
22401,32,0.4028,0.3634,0.2075
22451,32,0.3795,0.3664,0.1965
22501,32,0.4474,0.3231,0.1942
22551,32,0.3903,0.4053,0.2148
22601,32,0.4519,0.4135,0.2049
22651,32,0.4536,0.3487,0.2136
22701,32,0.3449,0.3984,0.2196
22751,32,0.431,0.3892,0.2113
22801,33,0.3443,0.3444,0.1966
22851,33,0.369,0.3896,0.1951
22901,33,0.3424,0.3626,0.1923
22951,33,0.3474,0.3882,0.2079
23001,33,0.4276,0.3786,0.2165
23051,33,0.3739,0.3333,0.1944
23101,33,0.3238,0.3734,0.2064
23151,33,0.4138,0.3452,0.2051
23201,33,0.4114,0.4148,0.2131
23251,33,0.3677,0.3481,0.2012
23301,33,0.4459,0.3402,0.204
23351,33,0.3349,0.4217,0.2261
23401,33,0.4377,0.345,0.203
23451,33,0.3708,0.31,0.2039
23501,34,0.4056,0.3646,0.2095
23551,34,0.3857,0.3786,0.2086
23601,34,0.354,0.3553,0.1922
23651,34,0.3627,0.3326,0.2036
23701,34,0.3883,0.4186,0.2171
23751,34,0.365,0.3327,0.1839
23801,34,0.4637,0.3377,0.2073
23851,34,0.359,0.324,0.1871
23901,34,0.4267,0.2949,0.1836
23951,34,0.4064,0.3734,0.2044
24001,34,0.3658,0.328,0.2017
24051,34,0.401,0.3339,0.2016
24101,34,0.3867,0.3295,0.1931
24151,34,0.4277,0.3621,0.207
24201,35,0.3555,0.2742,0.1732
24251,35,0.3326,0.3238,0.1889
24301,35,0.3835,0.41,0.2125
24351,35,0.4086,0.3767,0.2013
24401,35,0.3956,0.3883,0.2172
24451,35,0.3466,0.3468,0.1965
24501,35,0.4525,0.3728,0.2051
24551,35,0.36,0.3264,0.1934
24601,35,0.3634,0.2786,0.1777
24651,35,0.3388,0.2874,0.189
24701,35,0.3006,0.3167,0.1952
24751,35,0.3975,0.3756,0.2101
24801,35,0.3927,0.3059,0.1913
24851,35,0.401,0.3298,0.2031
24901,36,0.3653,0.423,0.2241
24951,36,0.4315,0.394,0.2065
25001,36,0.3519,0.3866,0.211
25051,36,0.345,0.341,0.1984
25101,36,0.406,0.332,0.1915
25151,36,0.4325,0.3443,0.2
25201,36,0.4038,0.3879,0.2094
