step,epoch,loss_qfl,loss_bbox,loss_dfl
25251,36,0.3505,0.3645,0.1869
25301,36,0.3554,0.3484,0.2009
25351,36,0.379,0.3478,0.1988
25401,36,0.3803,0.3663,0.2018
25451,36,0.4227,0.3564,0.2035
25501,36,0.3769,0.3857,0.2304
25551,36,0.4064,0.3219,0.1951
25601,37,0.4251,0.3556,0.1983
25651,37,0.331,0.3053,0.1879
25701,37,0.4085,0.3304,0.1994
25751,37,0.3356,0.3543,0.1923
25801,37,0.3319,0.3636,0.2106
25851,37,0.3388,0.4234,0.2024
25901,37,0.3632,0.3508,0.1904
25951,37,0.3826,0.3114,0.1898
26001,37,0.2999,0.3646,0.2083
26051,37,0.3302,0.3267,0.2038
26101,37,0.3282,0.3332,0.1955
26151,37,0.3324,0.3717,0.1923
26201,37,0.3467,0.4094,0.2045
26251,37,0.3275,0.3749,0.2035
26301,37,0.3247,0.3166,0.1988
26351,38,0.3776,0.3601,0.2145
26401,38,0.3557,0.3564,0.2025
26451,38,0.3915,0.4362,0.2123
26501,38,0.3361,0.3888,0.2057
26551,38,0.382,0.3555,0.197
26601,38,0.3219,0.3165,0.1915
26651,38,0.4004,0.3339,0.1894
26701,38,0.3515,0.3551,0.1995
26751,38,0.3868,0.3892,0.1995
26801,38,0.3666,0.3346,0.2063
26851,38,0.356,0.4313,0.2161
26901,38,0.4233,0.358,0.2152
26951,38,0.4098,0.3342,0.2014
27001,38,0.3985,0.3489,0.2018
27051,39,0.4144,0.3274,0.1918
27101,39,0.3902,0.2983,0.1915
27151,39,0.323,0.3679,0.1947
27201,39,0.3355,0.3181,0.173
27251,39,0.3476,0.3536,0.1901
27301,39,0.4116,0.4005,0.2051
27351,39,0.3989,0.3811,0.2146
27401,39,0.3981,0.3629,0.2048
27451,39,0.345,0.3441,0.1997
27501,39,0.3185,0.3007,0.1868
27551,39,0.372,0.3682,0.2012
27601,39,0.4198,0.2962,0.1869
27651,39,0.3794,0.3363,0.2145
27701,39,0.3548,0.3137,0.2027
27751,40,0.43,0.3228,0.2005
27801,40,0.3775,0.3406,0.1812
27851,40,0.377,0.3277,0.1903
27901,40,0.3726,0.3168,0.1861
27951,40,0.3465,0.3159,0.181
28001,40,0.3749,0.3338,0.2031
28051,40,0.3499,0.3394,0.1922
28101,40,0.4277,0.2917,0.1879
28151,40,0.3702,0.315,0.1928
28201,40,0.4,0.4116,0.2126
28251,40,0.3644,0.3219,0.195
28301,40,0.3554,0.3497,0.2007
28351,40,0.363,0.3228,0.1874
28401,40,0.3986,0.3456,0.1996
2731,40,0.4045,0.3458,0.2161
2781,40,0.3213,0.2877,0.2027
28451,41,0.3388,0.297,0.184
28501,41,0.3783,0.4544,0.2226
28551,41,0.3937,0.3962,0.2163
28601,41,0.375,0.307,0.1841
28651,41,0.36,0.343,0.1994
28701,41,0.3683,0.4299,0.2253
28751,41,0.4168,0.3654,0.2001
28801,41,0.3225,0.3339,0.2075
28851,41,0.3752,0.4001,0.2177
28901,41,0.3942,0.2889,0.1826
28951,41,0.4041,0.3324,0.2043
29001,41,0.357,0.3045,0.1884
29051,41,0.3693,0.4836,0.2182
29101,41,0.3495,0.3872,0.2119
29151,41,0.4031,0.3354,0.1981
29201,42,0.3981,0.3281,0.1938
29251,42,0.3868,0.312,0.191
29301,42,0.3639,0.3412,0.2067
29351,42,0.3902,0.2838,0.182
29401,42,0.3948,0.3521,0.2061
29451,42,0.3579,0.376,0.2035
29501,42,0.3777,0.3188,0.1966
29551,42,0.3623,0.3419,0.2006
29601,42,0.3916,0.3509,0.2063
29651,42,0.3679,0.3004,0.1787
29701,42,0.344,0.383,0.2068
29751,42,0.3489,0.3536,0.2002
29801,42,0.3686,0.3498,0.1942
29851,42,0.3078,0.3388,0.2023
29901,43,0.3551,0.3675,0.2031
29951,43,0.3232,0.3748,0.2096
30001,43,0.3696,0.3386,0.1961
30051,43,0.3677,0.372,0.2076
30101,43,0.383,0.3188,0.1943
30151,43,0.3671,0.3349,0.1967
30201,43,0.2958,0.2881,0.177
30251,43,0.3944,0.374,0.1962
30301,43,0.4649,0.3569,0.1948
30351,43,0.4058,0.3708,0.199
30401,43,0.3459,0.3023,0.1941
30451,43,0.3393,0.3213,0.2002
30501,43,0.3823,0.3093,0.1918
30551,43,0.3938,0.3561,0.1902
30601,44,0.3455,0.3225,0.187
30651,44,0.3483,0.3258,0.1836
30701,44,0.4633,0.3434,0.2056
30751,44,0.3275,0.344,0.2046
30801,44,0.393,0.3313,0.2022
30851,44,0.268,0.3035,0.1729
30901,44,0.355,0.3648,0.1969
30951,44,0.3212,0.3854,0.2133
31001,44,0.3508,0.313,0.1836
31051,44,0.3642,0.3365,0.1912
31101,44,0.3865,0.3263,0.1946
31151,44,0.3801,0.3277,0.1872
31201,44,0.3459,0.3295,0.1918
31251,44,0.3219,0.3687,0.2049
31301,45,0.3534,0.3417,0.2011
31351,45,0.3903,0.3373,0.1993
31401,45,0.3821,0.3906,0.2135
31451,45,0.3966,0.3586,0.1934
31501,45,0.3769,0.3525,0.2152
31551,45,0.3089,0.3809,0.2069
31601,45,0.3946,0.3809,0.2081
31651,45,0.346,0.341,0.1907
31701,45,0.3596,0.3218,0.1866
31751,45,0.3773,0.3394,0.1964
31801,45,0.367,0.3268,0.1807
31851,45,0.3652,0.3896,0.2022
31901,45,0.4057,0.4105,0.2167
31951,45,0.32,0.367,0.2044
32001,46,0.3875,0.3305,0.1985
32051,46,0.3915,0.3533,0.1912
32101,46,0.3114,0.3528,0.2127
32151,46,0.3321,0.3529,0.1935
32201,46,0.3268,0.3749,0.2126
32251,46,0.361,0.3678,0.1957
32301,46,0.4004,0.2985,0.1798
32351,46,0.3477,0.2836,0.1927
32401,46,0.3705,0.3606,0.1962
32451,46,0.3353,0.4093,0.2044
32501,46,0.2936,0.3955,0.2161
32551,46,0.3318,0.3819,0.205
32601,46,0.3244,0.3568,0.1975
32651,46,0.2899,0.2635,0.1779
32701,46,0.2971,0.3371,0.1902
32751,47,0.376,0.3045,0.1849
32801,47,0.3667,0.3412,0.1938
32851,47,0.3642,0.418,0.2199
32901,47,0.3229,0.3333,0.193
32951,47,0.3513,0.3096,0.193
33001,47,0.3484,0.3288,0.2053
33051,47,0.354,0.3702,0.1972
33101,47,0.3149,0.3015,0.1861
33151,47,0.2512,0.2833,0.1843
33201,47,0.3015,0.399,0.2101
33251,47,0.4394,0.3422,0.2118
33301,47,0.3604,0.3301,0.1859
33351,47,0.3875,0.2831,0.1751
33401,47,0.3688,0.3653,0.2112
33451,48,0.398,0.3229,0.1921
33501,48,0.3265,0.3298,0.1987
33551,48,0.3939,0.3254,0.1986
33601,48,0.374,0.3442,0.1943
33651,48,0.3452,0.3429,0.2017
33701,48,0.3212,0.3006,0.1934
33751,48,0.3769,0.3531,0.1985
33801,48,0.3171,0.3314,0.2101
33851,48,0.3238,0.3287,0.1916
33901,48,0.3425,0.3202,0.18
33951,48,0.3828,0.3523,0.1972
34001,48,0.3658,0.3536,0.1971
34051,48,0.3482,0.3044,0.1887
34101,48,0.3008,0.2969,0.1916
34151,49,0.3813,0.381,0.2056
34201,49,0.3699,0.3249,0.1919
34251,49,0.3363,0.3865,0.1997
34301,49,0.3379,0.2636,0.1777
34351,49,0.3113,0.3587,0.1921
34401,49,0.3308,0.3425,0.191
34451,49,0.3576,0.4495,0.2179
34501,49,0.3543,0.3026,0.1889
34551,49,0.3173,0.3288,0.1962
34601,49,0.3491,0.4108,0.2067
34651,49,0.4265,0.3753,0.2004
34701,49,0.3441,0.3587,0.2181
34751,49,0.4117,0.3711,0.2119
34801,49,0.3434,0.3244,0.1973
34851,50,0.2884,0.3805,0.2009
34901,50,0.3564,0.3528,0.1903
34951,50,0.3842,0.3863,0.1945
35001,50,0.365,0.3677,0.2025
35051,50,0.359,0.3611,0.2005
35101,50,0.3432,0.2998,0.1845
35151,50,0.3353,0.3591,0.1925
35201,50,0.3162,0.3032,0.1945
35251,50,0.3818,0.3685,0.199
35301,50,0.3219,0.3074,0.1888
35351,50,0.3383,0.302,0.1888
35401,50,0.3496,0.3028,0.2032
35451,50,0.3974,0.324,0.1992
35501,50,0.3672,0.3359,0.1973
3431,50,0.3793,0.3333,0.2108
3481,50,0.309,0.2858,0.2015
35551,51,0.3324,0.3581,0.1929
35601,51,0.3397,0.2733,0.1852
35651,51,0.3304,0.3645,0.2042
35701,51,0.3542,0.3308,0.2055
35751,51,0.3331,0.2959,0.1812
35801,51,0.2993,0.3197,0.1827
35851,51,0.3044,0.3582,0.1936
35901,51,0.3971,0.2892,0.1834
35951,51,0.3661,0.3104,0.1784
36001,51,0.3587,0.3474,0.1942
36051,51,0.3035,0.32,0.1855
36101,51,0.3523,0.3037,0.1824
36151,51,0.3582,0.3495,0.204
36201,51,0.3056,0.3186,0.1847
36251,51,0.254,0.3677,0.1864
36301,52,0.3187,0.3821,0.2161
36351,52,0.3783,0.2994,0.1755
36401,52,0.3914,0.3224,0.1897
36451,52,0.3788,0.3298,0.1829
36501,52,0.3288,0.3137,0.1951
36551,52,0.3649,0.3475,0.1883
36601,52,0.3827,0.3485,0.197
36651,52,0.3126,0.2937,0.1878
36701,52,0.4447,0.3453,0.2008
36751,52,0.3449,0.2707,0.168
36801,52,0.3951,0.3805,0.216
36851,52,0.3075,0.3487,0.1952
36901,52,0.3387,0.3249,0.1998
36951,52,0.3635,0.3337,0.191
37001,53,0.3785,0.4237,0.2082
37051,53,0.3282,0.3019,0.1881
37101,53,0.3694,0.3638,0.1936
37151,53,0.3024,0.4242,0.222
37201,53,0.4243,0.332,0.2054
37251,53,0.3398,0.2927,0.1757
37301,53,0.3085,0.3531,0.1908
37351,53,0.4073,0.3124,0.1952
37401,53,0.3356,0.311,0.1955
37451,53,0.296,0.3634,0.1979
37501,53,0.3983,0.3392,0.2032
37551,53,0.363,0.3646,0.1981
37601,53,0.3412,0.3421,0.1947
37651,53,0.3571,0.3079,0.1826
37701,54,0.3934,0.3339,0.1931
37751,54,0.3115,0.4116,0.2168
37801,54,0.3397,0.2796,0.1885
37851,54,0.3337,0.3233,0.1908
37901,54,0.3902,0.3479,0.1985
37951,54,0.3071,0.3556,0.1903
38001,54,0.3162,0.3428,0.2018
38051,54,0.3821,0.3673,0.2056
38101,54,0.3372,0.33,0.1833
38151,54,0.3389,0.3574,0.201
38201,54,0.3537,0.3527,0.2105
38251,54,0.3203,0.3318,0.1962
38301,54,0.3811,0.3497,0.2051
38351,54,0.2778,0.3687,0.1919
38401,55,0.3499,0.3387,0.1921
38451,55,0.3147,0.3018,0.1937
38501,55,0.3792,0.3397,0.1961
38551,55,0.3216,0.3398,0.2061
38601,55,0.3799,0.2874,0.1796
38651,55,0.375,0.3254,0.189
38701,55,0.333,0.3569,0.1963
38751,55,0.3137,0.2785,0.1859
38801,55,0.317,0.3283,0.1844
38851,55,0.2992,0.3166,0.1915
38901,55,0.3318,0.3384,0.1944
38951,55,0.3472,0.353,0.1953
39001,55,0.3104,0.2774,0.1714
39051,55,0.2617,0.2682,0.1738
39101,55,0.4037,0.3567,0.2097
39151,56,0.2917,0.3326,0.2003
39201,56,0.3134,0.3549,0.2067
39251,56,0.3048,0.3318,0.1884
39301,56,0.3192,0.3089,0.2033
39351,56,0.3608,0.3351,0.1959
39401,56,0.3548,0.2909,0.1775
39451,56,0.3504,0.3445,0.197
39501,56,0.3937,0.377,0.2053
39551,56,0.3013,0.299,0.1827
39601,56,0.3279,0.3278,0.1933
39651,56,0.3408,0.3278,0.1911
39701,56,0.3185,0.317,0.1957
39751,56,0.3711,0.3304,0.1837
39801,56,0.3457,0.393,0.1977
39851,57,0.3685,0.3247,0.1887
39901,57,0.2641,0.3318,0.1874
39951,57,0.2735,0.4059,0.1929
40001,57,0.3056,0.3493,0.195
40051,57,0.3228,0.3918,0.2158
40101,57,0.321,0.3313,0.1903
40151,57,0.2828,0.3204,0.2044
40201,57,0.3257,0.4351,0.2173
40251,57,0.3101,0.3023,0.1898
40301,57,0.395,0.3221,0.1797
40351,57,0.3821,0.3423,0.1944
40401,57,0.3353,0.3526,0.1948
40451,57,0.2983,0.357,0.1952
40501,57,0.3452,0.3734,0.2112
40551,58,0.3232,0.37,0.2045
40601,58,0.2992,0.2973,0.1845
40651,58,0.297,0.3231,0.195
40701,58,0.3365,0.3665,0.1962
40751,58,0.3198,0.3537,0.2046
40801,58,0.2661,0.3612,0.1858
40851,58,0.314,0.2871,0.1813
40901,58,0.3715,0.3165,0.196
40951,58,0.3475,0.2974,0.1667
41001,58,0.2723,0.3318,0.1855
41051,58,0.2937,0.3672,0.2064
41101,58,0.3207,0.357,0.2082
41151,58,0.3147,0.3589,0.2081
41201,58,0.3015,0.2721,0.1784
41251,59,0.3404,0.2865,0.1851
41301,59,0.2653,0.4039,0.1773
41351,59,0.3414,0.2918,0.1859
41401,59,0.2848,0.3423,0.199
41451,59,0.2879,0.4044,0.2146
41501,59,0.2821,0.3474,0.1897
41551,59,0.3031,0.3387,0.1962
41601,59,0.2895,0.3259,0.1964
41651,59,0.3279,0.353,0.2062
41701,59,0.4656,0.3054,0.1872
41751,59,0.2942,0.4106,0.2051
41801,59,0.3164,0.2993,0.187
41851,59,0.3215,0.3315,0.1853
41901,59,0.2793,0.3091,0.1748
41951,60,0.2979,0.2588,0.1681
42001,60,0.3056,0.3638,0.195
42051,60,0.2893,0.337,0.1861
42101,60,0.3834,0.2857,0.1828
42151,60,0.3344,0.3442,0.1945
42201,60,0.2911,0.3643,0.1958
42251,60,0.2808,0.351,0.2035
42301,60,0.2234,0.4204,0.2011
42351,60,0.2882,0.3191,0.1869
42401,60,0.3195,0.2848,0.1791
42451,60,0.2994,0.3312,0.1936
42501,60,0.3053,0.329,0.1849
42551,60,0.3509,0.3719,0.2114
42601,60,0.336,0.2806,0.1739
42651,60,0.285,0.3776,0.1995
4131,60,0.3565,0.3317,0.2121
4181,60,0.301,0.2827,0.2004
42701,61,0.3012,0.2643,0.1801
42751,61,0.2802,0.3436,0.1921
42801,61,0.3225,0.3532,0.1997
42851,61,0.2653,0.3576,0.2066
42901,61,0.3266,0.2876,0.1818
42951,61,0.2429,0.2841,0.181
43001,61,0.3794,0.3494,0.1939
43051,61,0.2871,0.2693,0.1842
43101,61,0.274,0.372,0.211
43151,61,0.3003,0.309,0.1853
43201,61,0.2799,0.3625,0.1952
43251,61,0.2938,0.3888,0.1968
43301,61,0.32,0.3114,0.1801
43351,61,0.369,0.3734,0.2078
43401,62,0.2683,0.3269,0.1846
43451,62,0.2908,0.3097,0.1956
43501,62,0.385,0.3417,0.1862
43551,62,0.2999,0.3244,0.1826
43601,62,0.3184,0.2849,0.1863
43651,62,0.3188,0.3617,0.1914
43701,62,0.3107,0.3218,0.1906
43751,62,0.3394,0.295,0.1759
43801,62,0.4125,0.3321,0.1965
43851,62,0.408,0.3432,0.1954
43901,62,0.3236,0.3187,0.1803
43951,62,0.2817,0.3982,0.2001
44001,62,0.3067,0.3364,0.199
44051,62,0.2973,0.3433,0.1974
44101,63,0.3455,0.3059,0.1818
44151,63,0.3084,0.3457,0.1966
44201,63,0.3195,0.3568,0.2004
44251,63,0.2756,0.2901,0.1825
44301,63,0.292,0.3506,0.2034
44351,63,0.3143,0.3054,0.1893
44401,63,0.2975,0.3492,0.1839
44451,63,0.3117,0.3136,0.195
44501,63,0.3589,0.3822,0.1935
44551,63,0.32,0.3649,0.2033
44601,63,0.3626,0.3593,0.1996
44651,63,0.3806,0.3337,0.1939
44701,63,0.3464,0.3104,0.1939
44751,63,0.3286,0.3239,0.1956
44801,64,0.3505,0.2983,0.1911
44851,64,0.2752,0.3222,0.1877
44901,64,0.3278,0.2646,0.1756
44951,64,0.3176,0.3128,0.1966
45001,64,0.2748,0.2875,0.1817
45051,64,0.2942,0.3591,0.1978
45101,64,0.2859,0.327,0.1925
45151,64,0.4019,0.3174,0.1957
45201,64,0.2719,0.2926,0.1789
45251,64,0.3254,0.3056,0.1865
45301,64,0.3361,0.3149,0.1914
45351,64,0.2478,0.2877,0.1816
45401,64,0.2915,0.3566,0.1945
45451,64,0.3777,0.3048,0.1801
45501,64,0.2719,0.3086,0.1969
45551,65,0.3092,0.3138,0.2056
45601,65,0.3329,0.355,0.2151
45651,65,0.3019,0.3028,0.1812
45701,65,0.35,0.2962,0.1807
45751,65,0.3122,0.4469,0.2123
45801,65,0.3282,0.3201,0.1914
45851,65,0.2964,0.2709,0.1696
45901,65,0.245,0.3345,0.1889
45951,65,0.2471,0.3201,0.1898
46001,65,0.2716,0.3295,0.2024
46051,65,0.3026,0.3198,0.1892
46101,65,0.2677,0.3393,0.1899
46151,65,0.3216,0.3812,0.2028
46201,65,0.3827,0.3082,0.1781
46251,66,0.2624,0.3296,0.1876
46301,66,0.3291,0.3201,0.1997
46351,66,0.2718,0.3533,0.1913
46401,66,0.3123,0.3521,0.1883
46451,66,0.3127,0.3135,0.1905
46501,66,0.2344,0.2819,0.1772
46551,66,0.33,0.3247,0.1927
46601,66,0.3291,0.2882,0.1787
46651,66,0.2948,0.311,0.1891
46701,66,0.3295,0.2975,0.1782
46751,66,0.2675,0.3833,0.2018
46801,66,0.2886,0.2967,0.193
46851,66,0.3907,0.316,0.2015
46901,66,0.3013,0.3037,0.1777
46951,67,0.3095,0.3442,0.1996
47001,67,0.2773,0.3109,0.1847
47051,67,0.2911,0.4016,0.2132
47101,67,0.3461,0.3079,0.1825
47151,67,0.2701,0.3045,0.1825
47201,67,0.3292,0.3204,0.1875
47251,67,0.3693,0.3058,0.1808
47301,67,0.3596,0.3275,0.1816
47351,67,0.3243,0.3104,0.1901
47401,67,0.261,0.321,0.1837
47451,67,0.3613,0.35,0.1888
47501,67,0.3236,0.3264,0.1883
47551,67,0.2628,0.3495,0.205
47601,67,0.2805,0.2863,0.1764
47651,68,0.3026,0.3057,0.1866
47701,68,0.2528,0.2722,0.1762
47751,68,0.2728,0.3046,0.1735
47801,68,0.2793,0.3385,0.1907
47851,68,0.3668,0.3373,0.1961
47901,68,0.2572,0.4017,0.207
47951,68,0.2766,0.3041,0.1848
48001,68,0.3284,0.3428,0.1951
48051,68,0.309,0.3538,0.2019
48101,68,0.3593,0.3158,0.187
48151,68,0.2804,0.3183,0.1715
48201,68,0.2759,0.3196,0.1924
48251,68,0.2975,0.278,0.1774
48301,68,0.3074,0.4196,0.2154
48351,69,0.2887,0.2997,0.1888
48401,69,0.311,0.341,0.1874
48451,69,0.2692,0.2926,0.1849
48501,69,0.3147,0.3367,0.1923
48551,69,0.3198,0.3443,0.2031
48601,69,0.2565,0.3082,0.193
48651,69,0.2502,0.3507,0.1936
48701,69,0.3467,0.2637,0.1693
48751,69,0.2695,0.2781,0.1794
48801,69,0.3397,0.3044,0.1831
48851,69,0.25,0.3739,0.1827
48901,69,0.3031,0.411,0.2014
48951,69,0.3098,0.2956,0.183
49001,69,0.3054,0.2976,0.1824
49051,69,0.309,0.3019,0.1981
49101,70,0.3279,0.2971,0.1779
49151,70,0.2677,0.2819,0.1795
49201,70,0.2628,0.2821,0.1759
49251,70,0.3016,0.3434,0.193
49301,70,0.3322,0.3511,0.2058
49351,70,0.2381,0.273,0.1837
49401,70,0.3025,0.3277,0.1939
49451,70,0.3063,0.2799,0.1781
49501,70,0.2957,0.3272,0.1916
49551,70,0.2944,0.3462,0.195
49601,70,0.2469,0.2921,0.1876
49651,70,0.258,0.3252,0.19
49701,70,0.3064,0.3626,0.1939
49751,70,0.2693,0.311,0.1836
4831,70,0.3137,0.3345,0.2144
4881,70,0.3034,0.2775,0.1999
49801,71,0.2704,0.3073,0.1857
49851,71,0.2296,0.2425,0.1628
49901,71,0.2951,0.3312,0.1944
