epoch,step,train_loss,train_top1,train_top5,val_loss,val_top1,val_top5
0,9,6.309052467346191,0.0078125,0.015625,,,
0,19,6.209844589233398,0.0,0.0234375,,,
0,29,5.892333030700684,0.0859375,0.1796875,,,
0,39,5.6480865478515625,0.0859375,0.1875,,,
0,49,5.272361755371094,0.109375,0.25,,,
0,59,4.811796188354492,0.171875,0.3671875,,,
0,69,4.268237113952637,0.2421875,0.4765625,,,
0,79,3.8097453117370605,0.359375,0.6328125,,,
0,89,3.521564245223999,0.3515625,0.6640625,,,
0,91,,,,3.284536123275757,0.46509772539138794,0.735540509223938
1,99,3.190964460372925,0.4921875,0.7265625,,,
1,109,2.9889180660247803,0.578125,0.796875,,,
1,119,2.72690486907959,0.578125,0.84375,,,
1,129,2.7982230186462402,0.5703125,0.765625,,,
1,139,2.577894926071167,0.6328125,0.8515625,,,
1,149,2.455885410308838,0.671875,0.8828125,,,
1,159,2.6946873664855957,0.5546875,0.84375,,,
1,169,2.358762264251709,0.734375,0.84375,,,
1,179,2.3498406410217285,0.671875,0.8671875,,,
1,183,,,,2.1835224628448486,0.7395293116569519,0.9138412475585938
2,189,2.0670716762542725,0.7890625,0.9296875,,,
2,199,2.058183193206787,0.78125,0.9453125,,,
2,209,1.7837270498275757,0.90625,0.9609375,,,
2,219,1.9884696006774902,0.75,0.9453125,,,
2,229,1.8855199813842773,0.828125,0.953125,,,
2,239,1.9098819494247437,0.8203125,0.9375,,,
2,249,1.907483696937561,0.78125,0.9375,,,
2,259,1.6369847059249878,0.90625,0.984375,,,
2,269,2.0844619274139404,0.7578125,0.9140625,,,
2,275,,,,1.8524963855743408,0.8244914412498474,0.9537295699119568
3,279,1.489996314048767,0.9609375,0.9921875,,,
3,289,1.631265640258789,0.90625,0.96875,,,
3,299,1.619553565979004,0.875,0.96875,,,
3,309,1.614117980003357,0.90625,0.9765625,,,
3,319,1.5699913501739502,0.8984375,0.9921875,,,
3,329,1.5686094760894775,0.890625,0.984375,,,
3,339,1.6290578842163086,0.8984375,0.9765625,,,
3,349,1.5825376510620117,0.921875,0.9765625,,,
3,359,1.5676193237304688,0.921875,0.96875,,,
3,367,,,,1.7207062244415283,0.849621057510376,0.9625049829483032
4,369,1.3573477268218994,0.984375,1.0,,,
4,379,1.3959898948669434,0.9453125,1.0,,,
4,389,1.4540570974349976,0.9453125,0.9921875,,,
4,399,1.3845210075378418,0.9453125,1.0,,,
4,409,1.4185291528701782,0.9296875,0.9921875,,,
4,419,1.3604686260223389,0.9453125,0.9921875,,,
4,429,1.3836897611618042,0.96875,1.0,,,
4,439,1.4865727424621582,0.9375,0.984375,,,
4,449,1.4222468137741089,0.9453125,1.0,,,
4,459,1.4239311218261719,0.9411764740943909,0.9803921580314636,,,
4,459,,,,1.6648939847946167,0.8619864583015442,0.9688870906829834
5,469,1.3610364198684692,0.96875,0.9921875,,,
5,479,1.3196141719818115,0.96875,0.9921875,,,
5,489,1.2750152349472046,0.9921875,0.9921875,,,
5,499,1.3543375730514526,0.9375,0.9921875,,,
5,509,1.30162513256073,0.96875,1.0,,,
5,519,1.3802369832992554,0.9375,0.9765625,,,
5,529,1.304903268814087,0.9765625,1.0,,,
5,539,1.3339626789093018,0.9609375,0.984375,,,
5,549,1.2927894592285156,0.9765625,1.0,,,
5,551,,,,1.6440494060516357,0.8795372843742371,0.9641005396842957
6,559,1.2743641138076782,0.9765625,1.0,,,
6,569,1.2496024370193481,0.9921875,1.0,,,
6,579,1.3151382207870483,0.953125,0.9921875,,,
6,589,1.2430588006973267,0.984375,1.0,,,
6,599,1.2751723527908325,0.9765625,0.9921875,,,
6,609,1.2565284967422485,0.9609375,1.0,,,
6,619,1.2686635255813599,0.9765625,0.9921875,,,
6,629,1.297483205795288,0.96875,0.9921875,,,
6,639,1.2870956659317017,0.9609375,1.0,,,
6,643,,,,1.61702561378479,0.8823294639587402,0.9644994139671326
7,649,1.288869857788086,0.9765625,0.9765625,,,
7,659,1.2106618881225586,0.9921875,1.0,,,
7,669,1.215641975402832,1.0,1.0,,,
7,679,1.3033473491668701,0.9453125,0.9921875,,,
7,689,1.235854148864746,0.9921875,0.9921875,,,
7,699,1.2061843872070312,0.984375,1.0,,,
7,709,1.2195966243743896,0.984375,1.0,,,
7,719,1.2127444744110107,0.9921875,1.0,,,
7,729,1.1882261037826538,1.0,1.0,,,
7,735,,,,1.5912671089172363,0.8883126974105835,0.9680893421173096
8,739,1.2092705965042114,0.984375,1.0,,,
8,749,1.1991031169891357,0.984375,1.0,,,
8,759,1.1833397150039673,0.9921875,1.0,,,
8,769,1.1781294345855713,0.984375,1.0,,,
8,779,1.1757121086120605,0.9921875,1.0,,,
8,789,1.198413610458374,0.9921875,1.0,,,
8,799,1.2139534950256348,0.984375,0.9921875,,,
8,809,1.1859679222106934,0.9921875,1.0,,,
8,819,1.1995282173156738,0.984375,1.0,,,
8,827,,,,1.5740878582000732,0.9006780982017517,0.9692860245704651
9,829,1.161614179611206,0.984375,1.0,,,
9,839,1.1888130903244019,1.0,1.0,,,
9,849,1.2124037742614746,0.96875,1.0,,,
9,859,1.148619532585144,0.9921875,0.9921875,,,
9,869,1.170056700706482,0.9921875,1.0,,,
9,879,1.173774003982544,0.9921875,1.0,,,
9,889,1.1390633583068848,0.9921875,1.0,,,
9,899,1.1768667697906494,0.984375,1.0,,,
9,909,1.1712907552719116,0.9765625,1.0,,,
9,919,1.2186990976333618,0.9803921580314636,1.0,,,
9,919,,,,1.5787334442138672,0.8974870443344116,0.9704826474189758
10,929,1.132525086402893,1.0,1.0,,,
10,939,1.1187593936920166,1.0,1.0,,,
10,949,1.1758606433868408,1.0,1.0,,,
10,959,1.1266027688980103,1.0,1.0,,,
10,969,1.1543890237808228,1.0,1.0,,,
10,979,1.1693819761276245,1.0,1.0,,,
10,989,1.123045563697815,1.0,1.0,,,
10,999,1.1316144466400146,0.9921875,1.0,,,
10,1009,1.1199902296066284,0.9921875,1.0,,,
10,1011,,,,1.5669089555740356,0.903071403503418,0.9708815217018127
11,1019,1.1267088651657104,0.9921875,1.0,,,
11,1029,1.1599725484848022,0.984375,0.9921875,,,
11,1039,1.166487693786621,0.984375,1.0,,,
11,1049,1.127191185951233,0.9921875,1.0,,,
11,1059,1.1205753087997437,1.0,1.0,,,
11,1069,1.1440929174423218,1.0,1.0,,,
11,1079,1.1650547981262207,0.9921875,0.9921875,,,
11,1089,1.1530482769012451,0.9921875,1.0,,,
11,1099,1.121187686920166,1.0,1.0,,,
11,1103,,,,1.555497646331787,0.902672529220581,0.9688870906829834
12,1109,1.139535665512085,0.9921875,1.0,,,
12,1119,1.1076772212982178,1.0,1.0,,,
12,1129,1.1215894222259521,1.0,1.0,,,
12,1139,1.1124958992004395,0.9921875,1.0,,,
12,1149,1.1072239875793457,1.0,1.0,,,
12,1159,1.1187872886657715,1.0,1.0,,,
12,1169,1.1355994939804077,0.9921875,1.0,,,
12,1179,1.1011725664138794,1.0,1.0,,,
12,1189,1.1644032001495361,0.9921875,0.9921875,,,
12,1195,,,,1.5453332662582397,0.9070602059364319,0.9704826474189758
13,1199,1.105347752571106,1.0,1.0,,,
13,1209,1.1099282503128052,1.0,1.0,,,
13,1219,1.0948013067245483,1.0,1.0,,,
13,1229,1.1008366346359253,1.0,1.0,,,
13,1239,1.1174359321594238,1.0,1.0,,,
13,1249,1.0911073684692383,1.0,1.0,,,
13,1259,1.0989092588424683,1.0,1.0,,,
13,1269,1.1208997964859009,1.0,1.0,,,
13,1279,1.112235426902771,1.0,1.0,,,
13,1287,,,,1.5487821102142334,0.9094535112380981,0.9708815217018127
14,1289,1.1021567583084106,0.9921875,1.0,,,
14,1299,1.1311644315719604,0.9921875,1.0,,,
14,1309,1.1091885566711426,1.0,1.0,,,
14,1319,1.0970330238342285,1.0,1.0,,,
14,1329,1.107988953590393,0.9921875,1.0,,,
14,1339,1.1293164491653442,0.9921875,1.0,,,
14,1349,1.1120126247406006,0.9921875,1.0,,,
14,1359,1.094415307044983,1.0,1.0,,,
14,1369,1.1153101921081543,0.984375,1.0,,,
14,1379,1.1166647672653198,1.0,1.0,,,
14,1379,,,,1.562103509902954,0.9034702777862549,0.9728759527206421
15,1389,1.1016994714736938,1.0,1.0,,,
15,1399,1.1070244312286377,0.9921875,1.0,,,
15,1409,1.0926109552383423,1.0,1.0,,,
15,1419,1.0903555154800415,1.0,1.0,,,
15,1429,1.0903007984161377,1.0,1.0,,,
15,1439,1.067694067955017,1.0,1.0,,,
15,1449,1.1065053939819336,1.0,1.0,,,
15,1459,1.09624183177948,1.0,1.0,,,
15,1469,1.0753884315490723,1.0,1.0,,,
15,1471,,,,1.5626304149627686,0.9050658345222473,0.9716792702674866
16,1479,1.0813390016555786,1.0,1.0,,,
16,1489,1.1083974838256836,1.0,1.0,,,
16,1499,1.0817666053771973,1.0,1.0,,,
16,1509,1.1269770860671997,0.9921875,1.0,,,
16,1519,1.0923784971237183,1.0,1.0,,,
16,1529,1.091322660446167,1.0,1.0,,,
16,1539,1.1008548736572266,0.9921875,1.0,,,
16,1549,1.0757472515106201,1.0,1.0,,,
16,1559,1.0906020402908325,0.9921875,1.0,,,
16,1563,,,,1.5659372806549072,0.9054647088050842,0.9692860245704651
17,1569,1.074643850326538,1.0,1.0,,,
17,1579,1.101982593536377,1.0,1.0,,,
17,1589,1.0710781812667847,1.0,1.0,,,
17,1599,1.0995190143585205,0.9921875,1.0,,,
17,1609,1.064613938331604,1.0,1.0,,,
17,1619,1.082829236984253,1.0,1.0,,,
17,1629,1.0957517623901367,1.0,1.0,,,
17,1639,1.0832362174987793,1.0,1.0,,,
17,1649,1.0979399681091309,1.0,1.0,,,
17,1655,,,,1.5540906190872192,0.9058635830879211,0.9676904678344727
18,1659,1.0948668718338013,1.0,1.0,,,
18,1669,1.086338996887207,1.0,1.0,,,
18,1679,1.0967450141906738,1.0,1.0,,,
18,1689,1.0708863735198975,1.0,1.0,,,
18,1699,1.0685673952102661,1.0,1.0,,,
18,1709,1.0764163732528687,1.0,1.0,,,
18,1719,1.0807271003723145,1.0,1.0,,,
18,1729,1.0599138736724854,1.0,1.0,,,
18,1739,1.0974262952804565,0.9921875,1.0,,,
18,1747,,,,1.5573521852493286,0.9142401218414307,0.9744715094566345
19,1749,1.0818209648132324,1.0,1.0,,,
19,1759,1.0820790529251099,1.0,1.0,,,
19,1769,1.0881688594818115,1.0,1.0,,,
19,1779,1.055262565612793,1.0,1.0,,,
19,1789,1.0647242069244385,1.0,1.0,,,
19,1799,1.0695472955703735,1.0,1.0,,,
19,1809,1.0715711116790771,1.0,1.0,,,
19,1819,1.0731675624847412,1.0,1.0,,,
19,1829,1.0680959224700928,1.0,1.0,,,
19,1839,1.089854121208191,1.0,1.0,,,
19,1839,,,,1.5773645639419556,0.9042680263519287,0.9740725755691528
20,1849,1.0827990770339966,1.0,1.0,,,
20,1859,1.0746729373931885,0.9921875,1.0,,,
20,1869,1.0730962753295898,1.0,1.0,,,
20,1879,1.0709640979766846,1.0,1.0,,,
20,1889,1.0634700059890747,1.0,1.0,,,
20,1899,1.0688254833221436,1.0,1.0,,,
20,1909,1.0923731327056885,0.9921875,1.0,,,
20,1919,1.0696020126342773,1.0,1.0,,,
20,1929,1.080995798110962,0.9921875,1.0,,,
20,1931,,,,1.5701667070388794,0.9074591398239136,0.9708815217018127
21,1939,1.0676064491271973,1.0,1.0,,,
21,1949,1.0747485160827637,1.0,1.0,,,
21,1959,1.0598576068878174,1.0,1.0,,,
21,1969,1.0575379133224487,1.0,1.0,,,
21,1979,1.060241937637329,1.0,1.0,,,
21,1989,1.0504441261291504,1.0,1.0,,,
21,1999,1.0476888418197632,1.0,1.0,,,
21,2009,1.0801788568496704,0.9921875,1.0,,,
21,2019,1.0664564371109009,1.0,1.0,,,
21,2023,,,,1.56405770778656,0.9078580141067505,0.9728759527206421
22,2029,1.0627762079238892,1.0,1.0,,,
22,2039,1.047956109046936,1.0,1.0,,,
22,2049,1.0722095966339111,1.0,1.0,,,
22,2059,1.060645580291748,1.0,1.0,,,
22,2069,1.0726429224014282,0.9921875,1.0,,,
22,2079,1.0688230991363525,1.0,1.0,,,
22,2089,1.0556933879852295,1.0,1.0,,,
22,2099,1.0854339599609375,0.9921875,1.0,,,
22,2109,1.068627119064331,0.9921875,1.0,,,
22,2115,,,,1.5569508075714111,0.9102513194084167,0.9744715094566345
23,2119,1.049269676208496,1.0,1.0,,,
23,2129,1.064222812652588,1.0,1.0,,,
23,2139,1.0528168678283691,1.0,1.0,,,
23,2149,1.064687728881836,0.9921875,1.0,,,
23,2159,1.0612695217132568,1.0,1.0,,,
23,2169,1.0568257570266724,1.0,1.0,,,
23,2179,1.0671497583389282,1.0,1.0,,,
23,2189,1.0499238967895508,1.0,1.0,,,
23,2199,1.0539335012435913,1.0,1.0,,,
23,2207,,,,1.5513442754745483,0.9150378704071045,0.9728759527206421
24,2209,1.0450464487075806,1.0,1.0,,,
24,2219,1.046449065208435,1.0,1.0,,,
24,2229,1.064997911453247,1.0,1.0,,,
24,2239,1.0482513904571533,1.0,1.0,,,
24,2249,1.0726723670959473,0.9921875,1.0,,,
24,2259,1.048915982246399,1.0,1.0,,,
24,2269,1.0510601997375488,1.0,1.0,,,
24,2279,1.047898292541504,1.0,1.0,,,
24,2289,1.0850454568862915,0.9921875,1.0,,,
24,2299,1.0643599033355713,1.0,1.0,,,
24,2299,,,,1.5855262279510498,0.9158356785774231,0.9700837731361389
25,2309,1.060680866241455,1.0,1.0,,,
25,2319,1.043339729309082,1.0,1.0,,,
25,2329,1.0820460319519043,0.9921875,1.0,,,
25,2339,1.0542999505996704,1.0,1.0,,,
25,2349,1.0461678504943848,1.0,1.0,,,
25,2359,1.0517655611038208,1.0,1.0,,,
25,2369,1.0519766807556152,1.0,1.0,,,
25,2379,1.059375286102295,0.9921875,1.0,,,
25,2389,1.0457903146743774,1.0,1.0,,,
25,2391,,,,1.5619802474975586,0.9178300499916077,0.9740725755691528
26,2399,1.0485682487487793,1.0,1.0,,,
26,2409,1.0447382926940918,1.0,1.0,,,
26,2419,1.0579595565795898,1.0,1.0,,,
26,2429,1.0446035861968994,1.0,1.0,,,
26,2439,1.0596610307693481,0.9921875,1.0,,,
26,2449,1.0363421440124512,1.0,1.0,,,
26,2459,1.0416370630264282,1.0,1.0,,,
26,2469,1.0705751180648804,0.9921875,1.0,,,
26,2479,1.0394200086593628,1.0,1.0,,,
26,2483,,,,1.5692564249038696,0.9218189120292664,0.9748703837394714
27,2489,1.0598249435424805,0.9921875,1.0,,,
27,2499,1.0351945161819458,1.0,1.0,,,
27,2509,1.0585769414901733,0.9921875,1.0,,,
27,2519,1.0321563482284546,1.0,1.0,,,
27,2529,1.047073245048523,1.0,1.0,,,
27,2539,1.0463417768478394,1.0,1.0,,,
27,2549,1.0490683317184448,1.0,1.0,,,
27,2559,1.0439926385879517,1.0,1.0,,,
27,2569,1.0518968105316162,1.0,1.0,,,
27,2575,,,,1.5568324327468872,0.9118468165397644,0.9756681323051453
28,2579,1.0490906238555908,1.0,1.0,,,
28,2589,1.0543419122695923,1.0,1.0,,,
28,2599,1.0344042778015137,1.0,1.0,,,
28,2609,1.0371158123016357,1.0,1.0,,,
28,2619,1.0427767038345337,1.0,1.0,,,
28,2629,1.0369865894317627,1.0,1.0,,,
28,2639,1.0402185916900635,1.0,1.0,,,
28,2649,1.029664397239685,1.0,1.0,,,
28,2659,1.047821044921875,1.0,1.0,,,
28,2667,,,,1.5448050498962402,0.9166334271430969,0.9724770784378052
29,2669,1.0390464067459106,1.0,1.0,,,
29,2679,1.059765100479126,1.0,1.0,,,
29,2689,1.047843098640442,1.0,1.0,,,
29,2699,1.0377174615859985,1.0,1.0,,,
29,2709,1.0413224697113037,1.0,1.0,,,
29,2719,1.0331395864486694,1.0,1.0,,,
29,2729,1.0341100692749023,1.0,1.0,,,
29,2739,1.0433686971664429,1.0,1.0,,,
29,2749,1.0336172580718994,1.0,1.0,,,
29,2759,1.0511934757232666,1.0,1.0,,,
29,2759,,,,1.5684260129928589,0.9194256067276001,0.9728759527206421
30,2769,1.0410678386688232,1.0,1.0,,,
30,2779,1.0382860898971558,1.0,1.0,,,
30,2789,1.0432803630828857,1.0,1.0,,,
30,2799,1.0351712703704834,1.0,1.0,,,
30,2809,1.0339744091033936,1.0,1.0,,,
30,2819,1.0343881845474243,1.0,1.0,,,
30,2829,1.0513577461242676,0.9921875,1.0,,,
30,2839,1.0309197902679443,1.0,1.0,,,
30,2849,1.0404480695724487,1.0,1.0,,,
30,2851,,,,1.5698481798171997,0.9182289838790894,0.9740725755691528
31,2859,1.0368069410324097,1.0,1.0,,,
31,2869,1.0394620895385742,1.0,1.0,,,
31,2879,1.0294910669326782,1.0,1.0,,,
31,2889,1.0413745641708374,1.0,1.0,,,
31,2899,1.0425662994384766,1.0,1.0,,,
31,2909,1.0331354141235352,0.9921875,1.0,,,
31,2919,1.0310776233673096,1.0,1.0,,,
31,2929,1.0425913333892822,1.0,1.0,,,
31,2939,1.0505790710449219,1.0,1.0,,,
31,2943,,,,1.5649290084838867,0.9142401218414307,0.9736737012863159
32,2949,1.0335500240325928,1.0,1.0,,,
32,2959,1.0281447172164917,1.0,1.0,,,
32,2969,1.0220953226089478,1.0,1.0,,,
32,2979,1.0245215892791748,1.0,1.0,,,
32,2989,1.0259361267089844,1.0,1.0,,,
32,2999,1.0313599109649658,1.0,1.0,,,
32,3009,1.0292613506317139,1.0,1.0,,,
32,3019,1.0342906713485718,1.0,1.0,,,
32,3029,1.0263397693634033,1.0,1.0,,,
32,3035,,,,1.5712084770202637,0.919824481010437,0.9756681323051453
33,3039,1.0260218381881714,1.0,1.0,,,
33,3049,1.029563307762146,1.0,1.0,,,
33,3059,1.0200564861297607,1.0,1.0,,,
33,3069,1.0400002002716064,0.9921875,1.0,,,
33,3079,1.0456438064575195,0.9921875,1.0,,,
33,3089,1.0303339958190918,1.0,1.0,,,
33,3099,1.0240086317062378,1.0,1.0,,,
33,3109,1.0426788330078125,0.9921875,1.0,,,
33,3119,1.0218603610992432,1.0,1.0,,,
33,3127,,,,1.5721354484558105,0.9214200377464294,0.9744715094566345
34,3129,1.0294735431671143,1.0,1.0,,,
34,3139,1.025194764137268,1.0,1.0,,,
34,3149,1.0283066034317017,1.0,1.0,,,
34,3159,1.0282323360443115,1.0,1.0,,,
34,3169,1.027504563331604,1.0,1.0,,,
34,3179,1.0193442106246948,1.0,1.0,,,
34,3189,1.0361498594284058,1.0,1.0,,,
34,3199,1.0253925323486328,1.0,1.0,,,
34,3209,1.0149586200714111,1.0,1.0,,,
34,3219,1.0484962463378906,1.0,1.0,,,
34,3219,,,,1.5747350454330444,0.9186278581619263,0.9752692580223083
35,3229,1.024210810661316,1.0,1.0,,,
35,3239,1.0287070274353027,1.0,1.0,,,
35,3249,1.02822744846344,1.0,1.0,,,
35,3259,1.015905737876892,1.0,1.0,,,
35,3269,1.0258547067642212,1.0,1.0,,,
35,3279,1.024550437927246,1.0,1.0,,,
35,3289,1.025743007659912,1.0,1.0,,,
35,3299,1.0168997049331665,1.0,1.0,,,
35,3309,1.0210201740264893,1.0,1.0,,,
35,3311,,,,1.5587822198867798,0.9202233552932739,0.9784603118896484
36,3319,1.0168452262878418,1.0,1.0,,,
36,3329,1.0242277383804321,1.0,1.0,,,
36,3339,1.0311297178268433,0.9921875,1.0,,,
36,3349,1.0174322128295898,1.0,1.0,,,
36,3359,1.0329524278640747,1.0,1.0,,,
36,3369,1.0233283042907715,1.0,1.0,,,
36,3379,1.0170953273773193,1.0,1.0,,,
36,3389,1.0218784809112549,1.0,1.0,,,
36,3399,1.012556552886963,1.0,1.0,,,
36,3403,,,,1.5652395486831665,0.9206222295761108,0.9744715094566345
37,3409,1.0145206451416016,1.0,1.0,,,
37,3419,1.0253996849060059,1.0,1.0,,,
37,3429,1.0081403255462646,1.0,1.0,,,
37,3439,1.0106031894683838,1.0,1.0,,,
37,3449,1.0129523277282715,1.0,1.0,,,
37,3459,1.0135865211486816,1.0,1.0,,,
37,3469,1.012715458869934,1.0,1.0,,,
37,3479,1.028716802597046,1.0,1.0,,,
37,3489,1.0182039737701416,1.0,1.0,,,
37,3495,,,,1.5727912187576294,0.9190267324447632,0.9752692580223083
38,3499,1.013887643814087,1.0,1.0,,,
38,3509,1.0223603248596191,0.9921875,1.0,,,
38,3519,1.0233463048934937,1.0,1.0,,,
38,3529,1.022458553314209,1.0,1.0,,,
38,3539,1.0145695209503174,1.0,1.0,,,
38,3549,1.0256696939468384,0.9921875,1.0,,,
38,3559,1.0286117792129517,1.0,1.0,,,
38,3569,1.0157687664031982,1.0,1.0,,,
38,3579,1.022985577583313,1.0,1.0,,,
38,3587,,,,1.5693610906600952,0.9242122173309326,0.9736737012863159
